0.083603	0.14446	0.29134	0.019207	0.028306
0.083603	0.14446	0.29134	0.019207	0.028306
0.08351	0.14455	0.29176	0.019231	0.028255
0.083331	0.14475	0.29256	0.019276	0.028157
0.083082	0.14501	0.29369	0.019338	0.028021
0.082781	0.14533	0.29504	0.019414	0.027856
0.082447	0.14569	0.29655	0.019497	0.027673
0.082099	0.14606	0.29812	0.019585	0.027483
0.081752	0.14643	0.29968	0.019672	0.027293
0.081374	0.14684	0.30138	0.019766	0.027086
0.080798	0.14745	0.30398	0.019911	0.026771
0.080214	0.14808	0.30661	0.020058	0.026451
0.079694	0.14864	0.30896	0.020189	0.026167
0.079263	0.1491	0.31091	0.020297	0.025931
0.078949	0.14944	0.31233	0.020376	0.025759
0.07878	0.14962	0.31309	0.020419	0.025666
0.078776	0.14962	0.31311	0.020419	0.025664
0.078927	0.14946	0.31243	0.020382	0.025747
0.079205	0.14916	0.31117	0.020312	0.025899
0.079586	0.14875	0.30945	0.020216	0.026108
0.080046	0.14826	0.30738	0.0201	0.026359
0.080516	0.14776	0.30525	0.019982	0.026617
0.080798	0.14745	0.30398	0.019911	0.026771
0.081051	0.14718	0.30284	0.019848	0.026909
0.081314	0.1469	0.30166	0.019782	0.027053
0.081576	0.14662	0.30047	0.019716	0.027197
0.081828	0.14635	0.29934	0.019653	0.027335
0.082054	0.14611	0.29832	0.019596	0.027459
0.082241	0.14591	0.29747	0.019549	0.027561
0.082375	0.14577	0.29687	0.019515	0.027634
0.082444	0.14569	0.29656	0.019498	0.027672
0.082444	0.14569	0.29656	0.019498	0.027672
0.082375	0.14577	0.29687	0.019515	0.027634
0.082241	0.14591	0.29747	0.019549	0.027561
0.082054	0.14611	0.29832	0.019596	0.027459
0.081828	0.14635	0.29934	0.019653	0.027335
0.081576	0.14662	0.30047	0.019716	0.027197
0.081314	0.1469	0.30166	0.019782	0.027053
0.081051	0.14718	0.30284	0.019848	0.026909
0.080798	0.14745	0.30398	0.019911	0.026771
0.080516	0.14776	0.30525	0.019982	0.026617
0.080046	0.14826	0.30738	0.0201	0.026359
0.079586	0.14875	0.30945	0.020216	0.026108
0.079205	0.14916	0.31117	0.020312	0.025899
0.078927	0.14946	0.31243	0.020382	0.025747
0.078776	0.14962	0.31311	0.020419	0.025664
0.078773	0.14963	0.31312	0.02042	0.025663
0.078906	0.14948	0.31252	0.020387	0.025736
0.079151	0.14922	0.31141	0.020325	0.02587
0.079487	0.14886	0.3099	0.020241	0.026053
0.07985	0.14847	0.30826	0.020149	0.026252
0.080046	0.14826	0.30738	0.0201	0.026359
0.080214	0.14808	0.30661	0.020058	0.026451
0.080393	0.14789	0.30581	0.020013	0.026549
0.080579	0.14769	0.30497	0.019966	0.026651
0.080764	0.14749	0.30414	0.01992	0.026752
0.08094	0.1473	0.30334	0.019875	0.026849
0.081099	0.14713	0.30262	0.019836	0.026936
0.08123	0.14699	0.30203	0.019803	0.027007
0.081323	0.14689	0.30161	0.019779	0.027058
0.081372	0.14684	0.30139	0.019767	0.027085
0.081372	0.14684	0.30139	0.019767	0.027085
0.081323	0.14689	0.30161	0.019779	0.027058
0.08123	0.14699	0.30203	0.019803	0.027007
0.081099	0.14713	0.30262	0.019836	0.026936
0.08094	0.1473	0.30334	0.019875	0.026849
0.080764	0.14749	0.30414	0.01992	0.026752
0.080579	0.14769	0.30497	0.019966	0.026651
0.080393	0.14789	0.30581	0.020013	0.026549
0.080214	0.14808	0.30661	0.020058	0.026451
0.080046	0.14826	0.30738	0.0201	0.026359
0.07985	0.14847	0.30826	0.020149	0.026252
0.079487	0.14886	0.3099	0.020241	0.026053
0.079151	0.14922	0.31141	0.020325	0.02587
0.078906	0.14948	0.31252	0.020387	0.025736
0.078773	0.14963	0.31312	0.02042	0.025663
0.078771	0.14963	0.31314	0.020421	0.025661
0.078887	0.1495	0.31261	0.020392	0.025725
0.079103	0.14927	0.31163	0.020337	0.025843
0.079362	0.14899	0.31046	0.020272	0.025985
0.079487	0.14886	0.3099	0.020241	0.026053
0.079586	0.14875	0.30945	0.020216	0.026108
0.079694	0.14864	0.30896	0.020189	0.026167
0.079808	0.14851	0.30845	0.02016	0.026229
0.079926	0.14839	0.30792	0.02013	0.026294
0.080043	0.14826	0.30739	0.020101	0.026358
0.080155	0.14814	0.30688	0.020073	0.026419
0.080256	0.14803	0.30643	0.020047	0.026474
0.080338	0.14795	0.30605	0.020027	0.026519
0.080397	0.14788	0.30579	0.020012	0.026552
0.080428	0.14785	0.30565	0.020004	0.026568
0.080428	0.14785	0.30565	0.020004	0.026568
0.080397	0.14788	0.30579	0.020012	0.026552
0.080338	0.14795	0.30605	0.020027	0.026519
0.080256	0.14803	0.30643	0.020047	0.026474
0.080155	0.14814	0.30688	0.020073	0.026419
0.080043	0.14826	0.30739	0.020101	0.026358
0.079926	0.14839	0.30792	0.02013	0.026294
0.079808	0.14851	0.30845	0.02016	0.026229
0.079694	0.14864	0.30896	0.020189	0.026167
0.079586	0.14875	0.30945	0.020216	0.026108
0.079487	0.14886	0.3099	0.020241	0.026053
0.079362	0.14899	0.31046	0.020272	0.025985
0.079103	0.14927	0.31163	0.020337	0.025843
0.078887	0.1495	0.31261	0.020392	0.025725
0.078771	0.14963	0.31314	0.020421	0.025661
0.078768	0.14963	0.31315	0.020422	0.02566
0.07887	0.14952	0.31268	0.020396	0.025716
0.079032	0.14935	0.31195	0.020355	0.025804
0.079103	0.14927	0.31163	0.020337	0.025843
0.079151	0.14922	0.31141	0.020325	0.02587
0.079205	0.14916	0.31117	0.020312	0.025899
0.079263	0.1491	0.31091	0.020297	0.025931
0.079325	0.14903	0.31063	0.020282	0.025964
0.079388	0.14897	0.31035	0.020266	0.025999
0.079451	0.1489	0.31006	0.02025	0.026034
0.079511	0.14883	0.30979	0.020235	0.026066
0.079564	0.14878	0.30955	0.020221	0.026096
0.079609	0.14873	0.30935	0.02021	0.02612
0.07964	0.14869	0.30921	0.020202	0.026137
0.079656	0.14868	0.30913	0.020198	0.026146
0.079656	0.14868	0.30913	0.020198	0.026146
0.07964	0.14869	0.30921	0.020202	0.026137
0.079609	0.14873	0.30935	0.02021	0.02612
0.079564	0.14878	0.30955	0.020221	0.026096
0.079511	0.14883	0.30979	0.020235	0.026066
0.079451	0.1489	0.31006	0.02025	0.026034
0.079388	0.14897	0.31035	0.020266	0.025999
0.079325	0.14903	0.31063	0.020282	0.025964
0.079263	0.1491	0.31091	0.020297	0.025931
0.079205	0.14916	0.31117	0.020312	0.025899
0.079151	0.14922	0.31141	0.020325	0.02587
0.079103	0.14927	0.31163	0.020337	0.025843
0.079032	0.14935	0.31195	0.020355	0.025804
0.07887	0.14952	0.31268	0.020396	0.025716
0.078768	0.14963	0.31315	0.020422	0.02566
0.078766	0.14963	0.31316	0.020422	0.025659
0.078839	0.14956	0.31283	0.020404	0.025699
0.07887	0.14952	0.31268	0.020396	0.025716
0.078887	0.1495	0.31261	0.020392	0.025725
0.078906	0.14948	0.31252	0.020387	0.025736
0.078927	0.14946	0.31243	0.020382	0.025747
0.078949	0.14944	0.31233	0.020376	0.025759
0.078973	0.14941	0.31222	0.02037	0.025772
0.078997	0.14939	0.31211	0.020364	0.025785
0.079021	0.14936	0.312	0.020358	0.025799
0.079044	0.14933	0.3119	0.020352	0.025811
0.079065	0.14931	0.31181	0.020347	0.025822
0.079082	0.14929	0.31173	0.020343	0.025832
0.079094	0.14928	0.31168	0.02034	0.025838
0.0791	0.14927	0.31165	0.020338	0.025842
0.0791	0.14927	0.31165	0.020338	0.025842
0.079094	0.14928	0.31168	0.02034	0.025838
0.079082	0.14929	0.31173	0.020343	0.025832
0.079065	0.14931	0.31181	0.020347	0.025822
0.079044	0.14933	0.3119	0.020352	0.025811
0.079021	0.14936	0.312	0.020358	0.025799
0.078997	0.14939	0.31211	0.020364	0.025785
0.078973	0.14941	0.31222	0.02037	0.025772
0.078949	0.14944	0.31233	0.020376	0.025759
0.078927	0.14946	0.31243	0.020382	0.025747
0.078906	0.14948	0.31252	0.020387	0.025736
0.078887	0.1495	0.31261	0.020392	0.025725
0.07887	0.14952	0.31268	0.020396	0.025716
0.078839	0.14956	0.31283	0.020404	0.025699
0.078766	0.14963	0.31316	0.020422	0.025659
0.078758	0.14964	0.31319	0.020424	0.025654
0.078766	0.14963	0.31316	0.020422	0.025659
0.078768	0.14963	0.31315	0.020422	0.02566
0.078771	0.14963	0.31314	0.020421	0.025661
0.078773	0.14963	0.31312	0.02042	0.025663
0.078776	0.14962	0.31311	0.020419	0.025664
0.07878	0.14962	0.31309	0.020419	0.025666
0.078783	0.14962	0.31308	0.020418	0.025668
0.078787	0.14961	0.31306	0.020417	0.02567
0.07879	0.14961	0.31305	0.020416	0.025672
0.078794	0.1496	0.31303	0.020415	0.025674
0.078797	0.1496	0.31302	0.020414	0.025676
0.078799	0.1496	0.31301	0.020414	0.025677
0.078801	0.1496	0.313	0.020413	0.025678
0.078802	0.1496	0.31299	0.020413	0.025678
0.078802	0.1496	0.31299	0.020413	0.025678
0.078801	0.1496	0.313	0.020413	0.025678
0.078799	0.1496	0.31301	0.020414	0.025677
0.078797	0.1496	0.31302	0.020414	0.025676
0.078794	0.1496	0.31303	0.020415	0.025674
0.07879	0.14961	0.31305	0.020416	0.025672
0.078787	0.14961	0.31306	0.020417	0.02567
0.078783	0.14962	0.31308	0.020418	0.025668
0.07878	0.14962	0.31309	0.020419	0.025666
0.078776	0.14962	0.31311	0.020419	0.025664
0.078773	0.14963	0.31312	0.02042	0.025663
0.078771	0.14963	0.31314	0.020421	0.025661
0.078768	0.14963	0.31315	0.020422	0.02566
0.078766	0.14963	0.31316	0.020422	0.025659
0.078758	0.14964	0.31319	0.020424	0.025654
0.078758	0.14964	0.31319	0.020424	0.025654
0.078766	0.14963	0.31316	0.020422	0.025659
0.078768	0.14963	0.31315	0.020422	0.02566
0.078771	0.14963	0.31314	0.020421	0.025661
0.078773	0.14963	0.31312	0.02042	0.025663
0.078776	0.14962	0.31311	0.020419	0.025664
0.07878	0.14962	0.31309	0.020419	0.025666
0.078783	0.14962	0.31308	0.020418	0.025668
0.078787	0.14961	0.31306	0.020417	0.02567
0.07879	0.14961	0.31305	0.020416	0.025672
0.078794	0.1496	0.31303	0.020415	0.025674
0.078797	0.1496	0.31302	0.020414	0.025676
0.078799	0.1496	0.31301	0.020414	0.025677
0.078801	0.1496	0.313	0.020413	0.025678
0.078802	0.1496	0.31299	0.020413	0.025678
0.078802	0.1496	0.31299	0.020413	0.025678
0.078801	0.1496	0.313	0.020413	0.025678
0.078799	0.1496	0.31301	0.020414	0.025677
0.078797	0.1496	0.31302	0.020414	0.025676
0.078794	0.1496	0.31303	0.020415	0.025674
0.07879	0.14961	0.31305	0.020416	0.025672
0.078787	0.14961	0.31306	0.020417	0.02567
0.078783	0.14962	0.31308	0.020418	0.025668
0.07878	0.14962	0.31309	0.020419	0.025666
0.078776	0.14962	0.31311	0.020419	0.025664
0.078773	0.14963	0.31312	0.02042	0.025663
0.078771	0.14963	0.31314	0.020421	0.025661
0.078768	0.14963	0.31315	0.020422	0.02566
0.078766	0.14963	0.31316	0.020422	0.025659
0.078758	0.14964	0.31319	0.020424	0.025654
0.078766	0.14963	0.31316	0.020422	0.025659
0.078839	0.14956	0.31283	0.020404	0.025699
0.07887	0.14952	0.31268	0.020396	0.025716
0.078887	0.1495	0.31261	0.020392	0.025725
0.078906	0.14948	0.31252	0.020387	0.025736
0.078927	0.14946	0.31243	0.020382	0.025747
0.078949	0.14944	0.31233	0.020376	0.025759
0.078973	0.14941	0.31222	0.02037	0.025772
0.078997	0.14939	0.31211	0.020364	0.025785
0.079021	0.14936	0.312	0.020358	0.025799
0.079044	0.14933	0.3119	0.020352	0.025811
0.079065	0.14931	0.31181	0.020347	0.025822
0.079082	0.14929	0.31173	0.020343	0.025832
0.079094	0.14928	0.31168	0.02034	0.025838
0.0791	0.14927	0.31165	0.020338	0.025842
0.0791	0.14927	0.31165	0.020338	0.025842
0.079094	0.14928	0.31168	0.02034	0.025838
0.079082	0.14929	0.31173	0.020343	0.025832
0.079065	0.14931	0.31181	0.020347	0.025822
0.079044	0.14933	0.3119	0.020352	0.025811
0.079021	0.14936	0.312	0.020358	0.025799
0.078997	0.14939	0.31211	0.020364	0.025785
0.078973	0.14941	0.31222	0.02037	0.025772
0.078949	0.14944	0.31233	0.020376	0.025759
0.078927	0.14946	0.31243	0.020382	0.025747
0.078906	0.14948	0.31252	0.020387	0.025736
0.078887	0.1495	0.31261	0.020392	0.025725
0.07887	0.14952	0.31268	0.020396	0.025716
0.078839	0.14956	0.31283	0.020404	0.025699
0.078766	0.14963	0.31316	0.020422	0.025659
0.078768	0.14963	0.31315	0.020422	0.02566
0.07887	0.14952	0.31268	0.020396	0.025716
0.079032	0.14935	0.31195	0.020355	0.025804
0.079103	0.14927	0.31163	0.020337	0.025843
0.079151	0.14922	0.31141	0.020325	0.02587
0.079205	0.14916	0.31117	0.020312	0.025899
0.079263	0.1491	0.31091	0.020297	0.025931
0.079325	0.14903	0.31063	0.020282	0.025964
0.079388	0.14897	0.31035	0.020266	0.025999
0.079451	0.1489	0.31006	0.02025	0.026034
0.079511	0.14883	0.30979	0.020235	0.026066
0.079564	0.14878	0.30955	0.020221	0.026096
0.079609	0.14873	0.30935	0.02021	0.02612
0.07964	0.14869	0.30921	0.020202	0.026137
0.079656	0.14868	0.30913	0.020198	0.026146
0.079656	0.14868	0.30913	0.020198	0.026146
0.07964	0.14869	0.30921	0.020202	0.026137
0.079609	0.14873	0.30935	0.02021	0.02612
0.079564	0.14878	0.30955	0.020221	0.026096
0.079511	0.14883	0.30979	0.020235	0.026066
0.079451	0.1489	0.31006	0.02025	0.026034
0.079388	0.14897	0.31035	0.020266	0.025999
0.079325	0.14903	0.31063	0.020282	0.025964
0.079263	0.1491	0.31091	0.020297	0.025931
0.079205	0.14916	0.31117	0.020312	0.025899
0.079151	0.14922	0.31141	0.020325	0.02587
0.079103	0.14927	0.31163	0.020337	0.025843
0.079032	0.14935	0.31195	0.020355	0.025804
0.07887	0.14952	0.31268	0.020396	0.025716
0.078768	0.14963	0.31315	0.020422	0.02566
0.078771	0.14963	0.31314	0.020421	0.025661
0.078887	0.1495	0.31261	0.020392	0.025725
0.079103	0.14927	0.31163	0.020337	0.025843
0.079362	0.14899	0.31046	0.020272	0.025985
0.079487	0.14886	0.3099	0.020241	0.026053
0.079586	0.14875	0.30945	0.020216	0.026108
0.079694	0.14864	0.30896	0.020189	0.026167
0.079808	0.14851	0.30845	0.02016	0.026229
0.079926	0.14839	0.30792	0.02013	0.026294
0.080043	0.14826	0.30739	0.020101	0.026358
0.080155	0.14814	0.30688	0.020073	0.026419
0.080256	0.14803	0.30643	0.020047	0.026474
0.080338	0.14795	0.30605	0.020027	0.026519
0.080397	0.14788	0.30579	0.020012	0.026552
0.080428	0.14785	0.30565	0.020004	0.026568
0.080428	0.14785	0.30565	0.020004	0.026568
0.080397	0.14788	0.30579	0.020012	0.026552
0.080338	0.14795	0.30605	0.020027	0.026519
0.080256	0.14803	0.30643	0.020047	0.026474
0.080155	0.14814	0.30688	0.020073	0.026419
0.080043	0.14826	0.30739	0.020101	0.026358
0.079926	0.14839	0.30792	0.02013	0.026294
0.079808	0.14851	0.30845	0.02016	0.026229
0.079694	0.14864	0.30896	0.020189	0.026167
0.079586	0.14875	0.30945	0.020216	0.026108
0.079487	0.14886	0.3099	0.020241	0.026053
0.079362	0.14899	0.31046	0.020272	0.025985
0.079103	0.14927	0.31163	0.020337	0.025843
0.078887	0.1495	0.31261	0.020392	0.025725
0.078771	0.14963	0.31314	0.020421	0.025661
0.078773	0.14963	0.31312	0.02042	0.025663
0.078906	0.14948	0.31252	0.020387	0.025736
0.079151	0.14922	0.31141	0.020325	0.02587
0.079487	0.14886	0.3099	0.020241	0.026053
0.07985	0.14847	0.30826	0.020149	0.026252
0.080046	0.14826	0.30738	0.0201	0.026359
0.080214	0.14808	0.30661	0.020058	0.026451
0.080393	0.14789	0.30581	0.020013	0.026549
0.080579	0.14769	0.30497	0.019966	0.026651
0.080764	0.14749	0.30414	0.01992	0.026752
0.08094	0.1473	0.30334	0.019875	0.026849
0.081099	0.14713	0.30262	0.019836	0.026936
0.08123	0.14699	0.30203	0.019803	0.027007
0.081323	0.14689	0.30161	0.019779	0.027058
0.081372	0.14684	0.30139	0.019767	0.027085
0.081372	0.14684	0.30139	0.019767	0.027085
0.081323	0.14689	0.30161	0.019779	0.027058
0.08123	0.14699	0.30203	0.019803	0.027007
0.081099	0.14713	0.30262	0.019836	0.026936
0.08094	0.1473	0.30334	0.019875	0.026849
0.080764	0.14749	0.30414	0.01992	0.026752
0.080579	0.14769	0.30497	0.019966	0.026651
0.080393	0.14789	0.30581	0.020013	0.026549
0.080214	0.14808	0.30661	0.020058	0.026451
0.080046	0.14826	0.30738	0.0201	0.026359
0.07985	0.14847	0.30826	0.020149	0.026252
0.079487	0.14886	0.3099	0.020241	0.026053
0.079151	0.14922	0.31141	0.020325	0.02587
0.078906	0.14948	0.31252	0.020387	0.025736
0.078773	0.14963	0.31312	0.02042	0.025663
0.078776	0.14962	0.31311	0.020419	0.025664
0.078927	0.14946	0.31243	0.020382	0.025747
0.079205	0.14916	0.31117	0.020312	0.025899
0.079586	0.14875	0.30945	0.020216	0.026108
0.080046	0.14826	0.30738	0.0201	0.026359
0.080516	0.14776	0.30525	0.019982	0.026617
0.080798	0.14745	0.30398	0.019911	0.026771
0.081051	0.14718	0.30284	0.019848	0.026909
0.081314	0.1469	0.30166	0.019782	0.027053
0.081576	0.14662	0.30047	0.019716	0.027197
0.081828	0.14635	0.29934	0.019653	0.027335
0.082054	0.14611	0.29832	0.019596	0.027459
0.082241	0.14591	0.29747	0.019549	0.027561
0.082375	0.14577	0.29687	0.019515	0.027634
0.082444	0.14569	0.29656	0.019498	0.027672
0.082444	0.14569	0.29656	0.019498	0.027672
0.082375	0.14577	0.29687	0.019515	0.027634
0.082241	0.14591	0.29747	0.019549	0.027561
0.082054	0.14611	0.29832	0.019596	0.027459
0.081828	0.14635	0.29934	0.019653	0.027335
0.081576	0.14662	0.30047	0.019716	0.027197
0.081314	0.1469	0.30166	0.019782	0.027053
0.081051	0.14718	0.30284	0.019848	0.026909
0.080798	0.14745	0.30398	0.019911	0.026771
0.080516	0.14776	0.30525	0.019982	0.026617
0.080046	0.14826	0.30738	0.0201	0.026359
0.079586	0.14875	0.30945	0.020216	0.026108
0.079205	0.14916	0.31117	0.020312	0.025899
0.078927	0.14946	0.31243	0.020382	0.025747
0.078776	0.14962	0.31311	0.020419	0.025664
0.07878	0.14962	0.31309	0.020419	0.025666
0.078949	0.14944	0.31233	0.020376	0.025759
0.079263	0.1491	0.31091	0.020297	0.025931
0.079694	0.14864	0.30896	0.020189	0.026167
0.080214	0.14808	0.30661	0.020058	0.026451
0.080798	0.14745	0.30398	0.019911	0.026771
0.081374	0.14684	0.30138	0.019766	0.027086
0.081752	0.14643	0.29968	0.019672	0.027293
0.082099	0.14606	0.29812	0.019585	0.027483
0.082447	0.14569	0.29655	0.019497	0.027673
0.082781	0.14533	0.29504	0.019414	0.027856
0.083082	0.14501	0.29369	0.019338	0.028021
0.083331	0.14475	0.29256	0.019276	0.028157
0.08351	0.14455	0.29176	0.019231	0.028255
0.083603	0.14446	0.29134	0.019207	0.028306
0.083603	0.14446	0.29134	0.019207	0.028306
0.08351	0.14455	0.29176	0.019231	0.028255
0.083331	0.14475	0.29256	0.019276	0.028157
0.083082	0.14501	0.29369	0.019338	0.028021
0.082781	0.14533	0.29504	0.019414	0.027856
0.082447	0.14569	0.29655	0.019497	0.027673
0.082099	0.14606	0.29812	0.019585	0.027483
0.081752	0.14643	0.29968	0.019672	0.027293
0.081374	0.14684	0.30138	0.019766	0.027086
0.080798	0.14745	0.30398	0.019911	0.026771
0.080214	0.14808	0.30661	0.020058	0.026451
0.079694	0.14864	0.30896	0.020189	0.026167
0.079263	0.1491	0.31091	0.020297	0.025931
0.078949	0.14944	0.31233	0.020376	0.025759
0.07878	0.14962	0.31309	0.020419	0.025666
0.078783	0.14962	0.31308	0.020418	0.025668
0.078973	0.14941	0.31222	0.02037	0.025772
0.079325	0.14903	0.31063	0.020282	0.025964
0.079808	0.14851	0.30845	0.02016	0.026229
0.080393	0.14789	0.30581	0.020013	0.026549
0.081051	0.14718	0.30284	0.019848	0.026909
0.081752	0.14643	0.29968	0.019672	0.027293
0.082426	0.14571	0.29664	0.019502	0.027662
0.082903	0.1452	0.29449	0.019383	0.027923
0.08334	0.14474	0.29252	0.019273	0.028162
0.083762	0.14429	0.29063	0.019168	0.028393
0.084143	0.14388	0.28891	0.019072	0.028602
0.084459	0.14354	0.28749	0.018993	0.028775
0.084686	0.1433	0.28647	0.018936	0.028899
0.084805	0.14317	0.28593	0.018906	0.028964
0.084805	0.14317	0.28593	0.018906	0.028964
0.084686	0.1433	0.28647	0.018936	0.028899
0.084459	0.14354	0.28749	0.018993	0.028775
0.084143	0.14388	0.28891	0.019072	0.028602
0.083762	0.14429	0.29063	0.019168	0.028393
0.08334	0.14474	0.29252	0.019273	0.028162
0.082903	0.1452	0.29449	0.019383	0.027923
0.082426	0.14571	0.29664	0.019502	0.027662
0.081752	0.14643	0.29968	0.019672	0.027293
0.081051	0.14718	0.30284	0.019848	0.026909
0.080393	0.14789	0.30581	0.020013	0.026549
0.079808	0.14851	0.30845	0.02016	0.026229
0.079325	0.14903	0.31063	0.020282	0.025964
0.078973	0.14941	0.31222	0.02037	0.025772
0.078783	0.14962	0.31308	0.020418	0.025668
0.078787	0.14961	0.31306	0.020417	0.02567
0.078997	0.14939	0.31211	0.020364	0.025785
0.079388	0.14897	0.31035	0.020266	0.025999
0.079926	0.14839	0.30792	0.02013	0.026294
0.080579	0.14769	0.30497	0.019966	0.026651
0.081314	0.1469	0.30166	0.019782	0.027053
0.082099	0.14606	0.29812	0.019585	0.027483
0.082903	0.1452	0.29449	0.019383	0.027923
0.083658	0.1444	0.29109	0.019194	0.028337
0.084223	0.14379	0.28855	0.019052	0.028645
0.084733	0.14325	0.28625	0.018924	0.028925
0.085197	0.14276	0.28417	0.018808	0.029179
0.085583	0.14235	0.28243	0.018712	0.02939
0.085861	0.14205	0.28118	0.018642	0.029542
0.086006	0.1419	0.28053	0.018606	0.029622
0.086006	0.1419	0.28053	0.018606	0.029622
0.085861	0.14205	0.28118	0.018642	0.029542
0.085583	0.14235	0.28243	0.018712	0.02939
0.085197	0.14276	0.28417	0.018808	0.029179
0.084733	0.14325	0.28625	0.018924	0.028925
0.084223	0.14379	0.28855	0.019052	0.028645
0.083658	0.1444	0.29109	0.019194	0.028337
0.082903	0.1452	0.29449	0.019383	0.027923
0.082099	0.14606	0.29812	0.019585	0.027483
0.081314	0.1469	0.30166	0.019782	0.027053
0.080579	0.14769	0.30497	0.019966	0.026651
0.079926	0.14839	0.30792	0.02013	0.026294
0.079388	0.14897	0.31035	0.020266	0.025999
0.078997	0.14939	0.31211	0.020364	0.025785
0.078787	0.14961	0.31306	0.020417	0.02567
0.07879	0.14961	0.31305	0.020416	0.025672
0.079021	0.14936	0.312	0.020358	0.025799
0.079451	0.1489	0.31006	0.02025	0.026034
0.080043	0.14826	0.30739	0.020101	0.026358
0.080764	0.14749	0.30414	0.01992	0.026752
0.081576	0.14662	0.30047	0.019716	0.027197
0.082447	0.14569	0.29655	0.019497	0.027673
0.08334	0.14474	0.29252	0.019273	0.028162
0.084223	0.14379	0.28855	0.019052	0.028645
0.085033	0.14293	0.28491	0.018849	0.029089
0.085659	0.14226	0.28209	0.018693	0.029432
0.086206	0.14168	0.27963	0.018556	0.029731
0.086662	0.1412	0.27758	0.018442	0.02998
0.086991	0.14085	0.2761	0.018359	0.030161
0.087164	0.14066	0.27532	0.018316	0.030255
0.087164	0.14066	0.27532	0.018316	0.030255
0.086991	0.14085	0.2761	0.018359	0.030161
0.086662	0.1412	0.27758	0.018442	0.02998
0.086206	0.14168	0.27963	0.018556	0.029731
0.085659	0.14226	0.28209	0.018693	0.029432
0.085033	0.14293	0.28491	0.018849	0.029089
0.084223	0.14379	0.28855	0.019052	0.028645
0.08334	0.14474	0.29252	0.019273	0.028162
0.082447	0.14569	0.29655	0.019497	0.027673
0.081576	0.14662	0.30047	0.019716	0.027197
0.080764	0.14749	0.30414	0.01992	0.026752
0.080043	0.14826	0.30739	0.020101	0.026358
0.079451	0.1489	0.31006	0.02025	0.026034
0.079021	0.14936	0.312	0.020358	0.025799
0.07879	0.14961	0.31305	0.020416	0.025672
0.078794	0.1496	0.31303	0.020415	0.025674
0.079044	0.14933	0.3119	0.020352	0.025811
0.079511	0.14883	0.30979	0.020235	0.026066
0.080155	0.14814	0.30688	0.020073	0.026419
0.08094	0.1473	0.30334	0.019875	0.026849
0.081828	0.14635	0.29934	0.019653	0.027335
0.082781	0.14533	0.29504	0.019414	0.027856
0.083762	0.14429	0.29063	0.019168	0.028393
0.084733	0.14325	0.28625	0.018924	0.028925
0.085659	0.14226	0.28209	0.018693	0.029432
0.086485	0.14139	0.27838	0.018486	0.029884
0.08713	0.1407	0.27548	0.018325	0.030236
0.087654	0.14014	0.27312	0.018194	0.030524
0.088035	0.13974	0.27141	0.018098	0.030732
0.088236	0.13952	0.27051	0.018048	0.030842
0.088236	0.13952	0.27051	0.018048	0.030842
0.088035	0.13974	0.27141	0.018098	0.030732
0.087654	0.14014	0.27312	0.018194	0.030524
0.08713	0.1407	0.27548	0.018325	0.030236
0.086485	0.14139	0.27838	0.018486	0.029884
0.085659	0.14226	0.28209	0.018693	0.029432
0.084733	0.14325	0.28625	0.018924	0.028925
0.083762	0.14429	0.29063	0.019168	0.028393
0.082781	0.14533	0.29504	0.019414	0.027856
0.081828	0.14635	0.29934	0.019653	0.027335
0.08094	0.1473	0.30334	0.019875	0.026849
0.080155	0.14814	0.30688	0.020073	0.026419
0.079511	0.14883	0.30979	0.020235	0.026066
0.079044	0.14933	0.3119	0.020352	0.025811
0.078794	0.1496	0.31303	0.020415	0.025674
0.078797	0.1496	0.31302	0.020414	0.025676
0.079065	0.14931	0.31181	0.020347	0.025822
0.079564	0.14878	0.30955	0.020221	0.026096
0.080256	0.14803	0.30643	0.020047	0.026474
0.081099	0.14713	0.30262	0.019836	0.026936
0.082054	0.14611	0.29832	0.019596	0.027459
0.083082	0.14501	0.29369	0.019338	0.028021
0.084143	0.14388	0.28891	0.019072	0.028602
0.085197	0.14276	0.28417	0.018808	0.029179
0.086206	0.14168	0.27963	0.018556	0.029731
0.08713	0.1407	0.27548	0.018325	0.030236
0.08792	0.13986	0.27193	0.018127	0.030669
0.08852	0.13922	0.26923	0.017977	0.030997
0.08895	0.13877	0.2673	0.01787	0.031233
0.089178	0.13852	0.26628	0.017813	0.031358
0.089178	0.13852	0.26628	0.017813	0.031358
0.08895	0.13877	0.2673	0.01787	0.031233
0.08852	0.13922	0.26923	0.017977	0.030997
0.08792	0.13986	0.27193	0.018127	0.030669
0.08713	0.1407	0.27548	0.018325	0.030236
0.086206	0.14168	0.27963	0.018556	0.029731
0.085197	0.14276	0.28417	0.018808	0.029179
0.084143	0.14388	0.28891	0.019072	0.028602
0.083082	0.14501	0.29369	0.019338	0.028021
0.082054	0.14611	0.29832	0.019596	0.027459
0.081099	0.14713	0.30262	0.019836	0.026936
0.080256	0.14803	0.30643	0.020047	0.026474
0.079564	0.14878	0.30955	0.020221	0.026096
0.079065	0.14931	0.31181	0.020347	0.025822
0.078797	0.1496	0.31302	0.020414	0.025676
0.078799	0.1496	0.31301	0.020414	0.025677
0.079082	0.14929	0.31173	0.020343	0.025832
0.079609	0.14873	0.30935	0.02021	0.02612
0.080338	0.14795	0.30605	0.020027	0.026519
